# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-binary -j 0 ../rtl/top.sv ../rtl/core/alu.sv"
S       254  9990192  1777468153           0  1777468153           0 "JRfCxms0EAzQpJekDERSQZFoTxBAIoyh8kkSvlA0" "../rtl/core/alu.sv"
S       308  9990464  1777468247           0  1777468247           0 "vpKExeabiageZFeUtzlBA71yKbZqUeq3hf6ulLd9" "../rtl/top.sv"
S  10910640  9750926  1777283577           0  1777182726           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.048/bin/verilator_bin"
S      7489  9751046  1777283577           0  1777182726           0 "q6VicSFdQbPP21u2AX8Er5bBHhy1KZEbFt0bRoOM" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std.sv"
S      3224  9751047  1777283577           0  1777182726           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.048/share/verilator/include/verilated_std_waiver.vlt"
T      2975 10001881  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop.cpp"
T      3398 10001880  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop.h"
T      1906 10001889  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop.mk"
T       920 10001879  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop__Syms.h"
T       852 10001878  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop__Syms__Slow.cpp"
T      1104 10001883  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop___024root.h"
T      8476 10001885  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop___024root__0.cpp"
T      2822 10001886  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop___024root__0__Slow.cpp"
T       674 10001884  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop___024root__Slow.cpp"
T      1104 10001887  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop__main.cpp"
T       745 10001882  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop__pch.h"
T       620 10001890  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop__ver.d"
T         0        0  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop__verFiles.dat"
T      1651 10001888  1777469927           0  1777469927           0 "unhashed" "obj_dir/Vtop_classes.mk"
